'Item.Importe20';'T';184.80;154.70;207.80;158.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.80;158.70;207.80;162.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.80;162.70;207.80;166.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.80;166.70;207.80;170.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.80;170.70;207.80;174.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.80;174.70;207.80;178.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.80;178.70;207.80;182.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.80;182.70;207.80;186.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.80;186.70;207.80;190.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.80;190.70;207.80;194.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.80;194.70;207.80;198.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.80;198.70;207.80;202.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.80;202.70;207.80;206.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.80;206.70;207.80;210.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.80;210.70;207.80;214.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.80;214.70;207.80;218.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.80;218.70;207.80;222.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.80;222.70;207.80;226.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.80;226.70;207.80;230.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.80;230.70;207.80;234.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.10;78.40;183.30;82.20;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.30;82.60;183.50;86.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.30;86.60;183.50;90.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.30;90.60;183.50;94.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.30;94.60;183.50;98.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.30;98.60;183.50;102.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.30;102.60;183.50;106.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.30;106.60;183.50;110.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.30;110.60;183.50;114.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.30;114.60;183.50;118.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.30;118.60;183.50;122.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.30;122.60;183.50;126.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.30;126.60;183.50;130.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.30;130.60;183.50;134.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.30;134.60;183.50;138.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.30;138.60;183.50;142.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.30;142.60;183.50;146.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.30;146.60;183.50;150.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.30;150.60;183.50;154.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.30;154.60;183.50;158.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.30;158.60;183.50;162.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.30;162.60;183.50;166.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.30;166.60;183.50;170.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.30;170.60;183.50;174.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.30;174.60;183.50;178.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.30;178.60;183.50;182.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.30;182.60;183.50;186.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.30;186.60;183.50;190.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.30;190.60;183.50;194.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.30;194.60;183.50;198.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.30;198.60;183.50;202.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.30;202.60;183.50;206.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.30;206.60;183.50;210.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.30;210.60;183.50;214.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.30;214.60;183.50;218.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.30;218.60;183.50;222.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.30;222.60;183.50;226.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.30;226.60;183.50;230.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.30;230.60;183.50;234.40;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.90;73.50;163.90;78.50;'Arial';6;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.10;78.70;163.20;82.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.30;82.90;163.40;86.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.30;86.90;163.40;90.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.30;90.90;163.40;94.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.30;94.90;163.40;98.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.30;98.90;163.40;102.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.30;102.90;163.40;106.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.30;106.90;163.40;110.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.30;110.90;163.40;114.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.30;114.90;163.40;118.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.30;118.90;163.40;122.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.30;122.90;163.40;126.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.30;126.90;163.40;130.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.30;130.90;163.40;134.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.30;134.90;163.40;138.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.30;138.90;163.40;142.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.30;142.90;163.40;146.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.30;146.90;163.40;150.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.30;150.90;163.40;154.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.30;154.90;163.40;158.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.30;158.90;163.40;162.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.30;162.90;163.40;166.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.30;166.90;163.40;170.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.30;170.90;163.40;174.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.30;174.90;163.40;178.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.30;178.90;163.40;182.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.30;182.90;163.40;186.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.30;186.90;163.40;190.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.30;190.90;163.40;194.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.30;194.90;163.40;198.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.30;198.90;163.40;202.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.30;202.90;163.40;206.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.30;206.90;163.40;210.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.30;210.90;163.40;214.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.30;214.90;163.40;218.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.30;218.90;163.40;222.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.30;222.90;163.40;226.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.30;226.90;163.40;230.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.30;230.90;163.40;234.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.90;78.70;42.20;82.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.90;82.90;42.20;86.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.90;86.90;42.20;90.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.90;90.90;42.20;94.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.90;94.90;42.20;98.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.90;98.90;42.20;102.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.90;102.90;42.20;106.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.90;106.90;42.20;110.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.90;110.90;42.20;114.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.90;114.90;42.20;118.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.90;118.90;42.20;122.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.90;122.90;42.20;126.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.90;126.90;42.20;130.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.90;130.90;42.20;134.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.90;134.90;42.20;138.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.90;138.90;42.20;142.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.90;142.90;42.20;146.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.90;146.90;42.20;150.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.90;150.90;42.20;154.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.90;154.90;42.20;158.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.90;158.90;42.20;162.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.90;162.90;42.20;166.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.90;166.90;42.20;170.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.90;170.90;42.20;174.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.90;174.90;42.20;178.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.90;178.90;42.20;182.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.90;182.90;42.20;186.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.90;186.90;42.20;190.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.90;190.90;42.20;194.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.90;194.90;42.20;198.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.90;198.90;42.20;202.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.90;202.90;42.20;206.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.90;206.90;42.20;210.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.90;210.90;42.20;214.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.90;214.90;42.20;218.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.90;218.90;42.20;222.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.90;222.90;42.20;226.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.90;226.90;42.20;230.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.90;230.90;42.20;234.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.70;73.50;43.70;78.50;'Arial';6;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.50;11.50;108.50;13.50;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.90;73.50;163.90;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.80;73.50;33.80;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';147.55;73.70;147.55;236.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.30;73.50;136.30;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.10;73.70;123.10;236.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.70;73.50;183.70;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.90;73.60;42.90;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.90;18.70;103.90;43.90;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.20;43.80;208.20;43.80;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.20;73.50;208.20;73.50;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.30;236.00;208.30;236.00;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.20;78.20;208.20;78.20;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.80;8.80;80.40;37.20;None;0;0;0;0;0;0;'I';'logo.png';2
'NETO';'T';178.80;237.60;207.80;242.40;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.70;237.60;176.20;242.40;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.30;20.00;198.30;25.60;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.60;14.00;191.60;18.00;'Arial';6;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';143.30;60.30;158.80;64.30;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';171.40;60.40;186.00;64.40;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';183.70;281.50;206.80;286.30;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.50;15.00;109.50;19.50;'Arial';6;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.00;280.80;208.00;286.80;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.20;280.90;178.80;286.30;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.70;243.30;187.90;248.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.60;248.60;187.80;253.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.60;253.40;187.80;258.20;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.90;258.50;188.10;263.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.90;263.50;188.10;268.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.70;243.40;176.50;248.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.90;248.60;176.70;253.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.90;253.60;176.70;258.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.80;258.70;176.60;263.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.90;263.60;176.70;268.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.40;243.40;207.50;248.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.70;248.70;207.80;253.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.60;253.60;207.70;258.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.60;258.60;207.70;263.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';188.60;263.60;207.70;268.40;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';116.00;14.00;151.00;18.00;'Arial';6;0;0;0;0;0;'C';'Original';2
'cu';'T';115.50;32.90;126.70;37.90;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';103.50;274.70;150.20;278.90;'Arial';6;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';104.50;278.70;150.00;282.90;'Arial';6;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.70;282.50;150.00;286.70;'Arial';6;False;False;False;0;16777215;'C';'';0
'custom-pedido';'T';157.40;60.40;170.80;64.40;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';188.20;60.40;207.40;64.40;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.90;66.70;41.70;71.70;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.90;268.30;35.90;272.30;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';176.90;269.10;184.90;273.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.90;274.30;184.90;279.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';33.50;268.50;103.40;272.50;'Arial';10;0;0;0;0;65535;'I';'';0
'forma_pago';'T';42.90;67.00;137.70;72.00;'Arial';10;0;0;0;0;0;'I';None;0
'ib';'T';164.70;32.90;171.90;37.70;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'motivos_ds.L';'T';11.50;250.00;148.70;254.80;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';11.40;255.80;148.70;259.80;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';11.40;259.80;148.90;263.80;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';11.40;263.60;149.10;267.60;'Arial';9;0;1;0;0;0;'I';'';0
