'Item.Importe19';'T';185.40;151.30;208.40;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';185.40;155.30;208.40;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';185.40;159.30;208.40;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';185.40;163.30;208.40;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';185.40;167.30;208.40;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';185.40;171.30;208.40;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';185.40;175.30;208.40;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';185.40;179.30;208.40;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';185.40;183.30;208.40;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';185.40;187.30;208.40;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';185.40;191.30;208.40;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';185.40;195.30;208.40;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';185.40;199.30;208.40;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';185.40;203.30;208.40;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';185.40;207.30;208.40;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';185.40;211.30;208.40;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';185.40;215.30;208.40;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';185.40;219.30;208.40;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';185.40;223.30;208.40;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';185.40;227.30;208.40;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';185.40;231.30;208.40;235.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.70;79.00;183.90;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.90;83.20;184.10;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.90;87.20;184.10;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.90;91.20;184.10;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.90;95.20;184.10;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.90;99.20;184.10;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.90;103.20;184.10;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.90;107.20;184.10;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.90;111.20;184.10;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.90;115.20;184.10;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.90;119.20;184.10;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.90;123.20;184.10;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.90;127.20;184.10;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.90;131.20;184.10;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.90;135.20;184.10;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.90;139.20;184.10;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.90;143.20;184.10;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.90;147.20;184.10;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.90;151.20;184.10;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.90;155.20;184.10;159.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.90;159.20;184.10;163.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.90;163.20;184.10;167.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.90;167.20;184.10;171.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.90;171.20;184.10;175.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.90;175.20;184.10;179.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.90;179.20;184.10;183.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.90;183.20;184.10;187.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.90;187.20;184.10;191.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.90;191.20;184.10;195.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.90;195.20;184.10;199.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.90;199.20;184.10;203.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.90;203.20;184.10;207.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.90;207.20;184.10;211.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.90;211.20;184.10;215.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.90;215.20;184.10;219.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.90;219.20;184.10;223.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.90;223.20;184.10;227.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.90;227.20;184.10;231.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.90;231.20;184.10;235.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';148.50;74.10;164.50;79.10;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.70;79.30;163.80;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.90;83.50;164.00;87.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.90;87.50;164.00;91.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.90;91.50;164.00;95.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.90;95.50;164.00;99.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.90;99.50;164.00;103.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.90;103.50;164.00;107.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.90;107.50;164.00;111.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.90;111.50;164.00;115.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.90;115.50;164.00;119.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.90;119.50;164.00;123.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.90;123.50;164.00;127.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.90;127.50;164.00;131.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.90;131.50;164.00;135.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.90;135.50;164.00;139.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.90;139.50;164.00;143.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.90;143.50;164.00;147.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.90;147.50;164.00;151.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.90;151.50;164.00;155.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.90;155.50;164.00;159.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.90;159.50;164.00;163.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.90;163.50;164.00;167.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.90;167.50;164.00;171.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.90;171.50;164.00;175.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.90;175.50;164.00;179.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.90;179.50;164.00;183.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.90;183.50;164.00;187.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.90;187.50;164.00;191.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.90;191.50;164.00;195.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.90;195.50;164.00;199.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.90;199.50;164.00;203.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.90;203.50;164.00;207.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.90;207.50;164.00;211.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.90;211.50;164.00;215.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.90;215.50;164.00;219.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.90;219.50;164.00;223.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.90;223.50;164.00;227.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.90;227.50;164.00;231.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.90;231.50;164.00;235.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';35.50;79.30;42.80;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';35.50;83.50;42.80;87.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';35.50;87.50;42.80;91.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';35.50;91.50;42.80;95.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';35.50;95.50;42.80;99.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';35.50;99.50;42.80;103.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';35.50;103.50;42.80;107.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';35.50;107.50;42.80;111.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';35.50;111.50;42.80;115.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';35.50;115.50;42.80;119.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';35.50;119.50;42.80;123.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';35.50;123.50;42.80;127.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';35.50;127.50;42.80;131.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';35.50;131.50;42.80;135.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';35.50;135.50;42.80;139.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';35.50;139.50;42.80;143.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';35.50;143.50;42.80;147.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';35.50;147.50;42.80;151.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';35.50;151.50;42.80;155.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';35.50;155.50;42.80;159.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';35.50;159.50;42.80;163.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';35.50;163.50;42.80;167.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';35.50;167.50;42.80;171.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';35.50;171.50;42.80;175.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';35.50;175.50;42.80;179.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';35.50;179.50;42.80;183.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';35.50;183.50;42.80;187.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';35.50;187.50;42.80;191.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';35.50;191.50;42.80;195.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';35.50;195.50;42.80;199.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';35.50;199.50;42.80;203.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';35.50;203.50;42.80;207.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';35.50;207.50;42.80;211.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';35.50;211.50;42.80;215.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';35.50;215.50;42.80;219.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';35.50;219.50;42.80;223.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';35.50;223.50;42.80;227.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';35.50;227.50;42.80;231.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';35.50;231.50;42.80;235.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';33.30;74.10;44.30;79.10;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';99.10;12.10;109.10;14.10;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';164.50;74.10;164.50;236.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.40;74.10;34.40;236.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';148.15;74.30;148.15;236.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.90;74.10;136.90;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.70;74.30;123.70;236.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';184.30;74.10;184.30;236.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';43.50;74.20;43.50;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.50;19.30;104.50;44.50;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.80;44.40;208.80;44.40;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.80;74.10;208.80;74.10;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.90;236.60;208.90;236.60;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.80;78.80;208.80;78.80;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';10.40;17.00;102.30;22.20;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.40;23.30;102.30;28.30;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.50;29.40;102.40;34.40;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';179.40;238.20;208.40;243.00;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';154.30;238.20;176.80;243.00;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.90;20.60;198.90;26.20;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';152.20;14.60;192.20;18.60;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';184.30;282.10;207.40;286.90;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';98.10;15.60;110.10;20.10;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.60;281.40;208.60;287.40;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.80;281.50;179.40;286.90;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.30;243.90;188.50;248.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.20;249.20;188.40;254.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.20;254.00;188.40;258.80;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.50;259.10;188.70;263.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';177.50;264.10;188.70;268.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.30;244.00;177.10;248.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.50;249.20;177.30;254.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.50;254.20;177.30;259.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.40;259.30;177.20;264.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';154.50;264.20;177.30;269.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';189.00;244.00;208.10;248.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';189.30;249.30;208.40;254.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';189.20;254.20;208.30;259.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';189.20;259.20;208.30;264.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';189.20;264.20;208.30;269.00;'Arial';9;0;0;0;0;65535;'D';None;0
'VENCI';'T';164.20;67.40;184.60;72.40;'Arial';12;False;False;False;0;16777215;'L';'';0
'copia';'T';116.60;14.60;151.60;18.60;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';110.50;33.70;120.90;38.70;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';104.10;275.30;150.80;279.50;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';105.10;279.30;150.60;283.50;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';105.30;283.10;150.60;287.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';10.50;67.30;42.30;72.30;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';58.30;237.80;76.80;242.60;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tot-porc-iva';'T';177.50;269.70;185.50;274.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.50;274.90;185.50;279.70;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';43.50;67.20;138.30;72.20;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';12.10;243.60;149.30;248.40;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';12.00;249.20;149.30;253.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';12.00;254.20;149.50;258.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';69.80;263.80;149.70;267.80;'Arial';9;0;1;0;0;0;'I';'';0
'some_name';'T';139.40;67.20;162.80;72.20;'Arial';12;False;False;False;0;16777215;'L';'Vencimiento:';0
'subtotal';'T';77.90;237.80;100.20;242.60;'Arial';9;0;0;0;0;0;'D';'';0
