'Item.Importe19';'T';185.80;151.70;208.80;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';185.80;155.70;208.80;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';185.80;159.70;208.80;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';185.80;163.70;208.80;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';185.80;167.70;208.80;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';185.80;171.70;208.80;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';185.80;175.70;208.80;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';185.80;179.70;208.80;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';185.80;183.70;208.80;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';185.80;187.70;208.80;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';185.80;191.70;208.80;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';185.80;195.70;208.80;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';185.80;199.70;208.80;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';185.80;203.70;208.80;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';185.80;207.70;208.80;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';185.80;211.70;208.80;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';185.80;215.70;208.80;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';185.80;219.70;208.80;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';185.80;223.70;208.80;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';185.80;227.70;208.80;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';185.80;231.70;208.80;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';172.10;79.40;184.30;83.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';172.30;83.60;184.50;87.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';172.30;87.60;184.50;91.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';172.30;91.60;184.50;95.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';172.30;95.60;184.50;99.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';172.30;99.60;184.50;103.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';172.30;103.60;184.50;107.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';172.30;107.60;184.50;111.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';172.30;111.60;184.50;115.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';172.30;115.60;184.50;119.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';172.30;119.60;184.50;123.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';172.30;123.60;184.50;127.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';172.30;127.60;184.50;131.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';172.30;131.60;184.50;135.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';172.30;135.60;184.50;139.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';172.30;139.60;184.50;143.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';172.30;143.60;184.50;147.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';172.30;138.80;184.50;151.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';172.30;151.60;184.50;155.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';172.30;155.60;184.50;159.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';172.30;159.60;184.50;163.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';172.30;163.60;184.50;167.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';172.30;167.60;184.50;171.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';172.30;171.60;184.50;175.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';172.30;175.60;184.50;179.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';172.30;179.60;184.50;183.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';172.30;183.60;184.50;187.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';172.30;187.60;184.50;191.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';172.30;191.60;184.50;195.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';172.30;195.60;184.50;199.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';172.30;199.60;184.50;203.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';172.30;203.60;184.50;207.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';172.30;207.60;184.50;211.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';172.30;211.60;184.50;215.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';172.30;215.60;184.50;219.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';172.30;219.60;184.50;223.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';172.30;223.60;184.50;227.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';172.30;227.60;184.50;231.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';172.30;231.60;184.50;235.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';139.50;74.30;158.60;79.30;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';139.50;79.70;158.60;83.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';139.50;83.90;158.60;87.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';139.50;87.90;158.60;91.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';139.50;91.90;158.60;95.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';139.50;95.90;158.60;99.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';139.50;99.90;158.60;103.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';139.50;103.90;158.60;107.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';139.50;107.90;158.60;111.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';139.50;111.90;158.60;115.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';139.50;115.90;158.60;119.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';139.50;119.90;158.60;123.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';139.50;123.90;158.60;127.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';139.50;127.90;158.60;131.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';139.50;131.90;158.60;135.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';139.50;135.90;158.60;139.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';139.50;139.90;158.60;143.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';139.50;143.90;158.60;147.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';139.50;147.90;158.60;151.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';139.50;151.90;158.60;155.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';139.50;155.90;158.60;159.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';139.50;159.90;158.60;163.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';139.50;163.90;158.60;167.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';139.50;167.90;158.60;171.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';139.50;171.90;158.60;175.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';139.50;175.90;158.60;179.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';139.50;179.90;158.60;183.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';139.50;183.90;158.60;187.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';139.50;187.90;158.60;191.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';139.50;191.90;158.60;195.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';139.50;195.90;158.60;199.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';139.50;199.90;158.60;203.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';139.50;203.90;158.60;207.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';139.50;207.90;158.60;211.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';139.50;211.90;158.60;215.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';139.50;215.90;158.60;219.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';139.50;219.90;158.60;223.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';139.50;223.90;158.60;227.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';139.50;227.90;158.60;231.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';139.50;231.90;158.60;235.70;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';99.50;12.50;109.50;14.50;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';158.70;74.30;158.70;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.80;74.50;34.80;236.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';139.15;74.70;139.15;237.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';127.70;74.50;127.70;236.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';114.50;74.50;114.50;236.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';184.70;74.50;184.70;236.70;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.90;19.70;104.90;44.90;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';9.20;44.80;209.20;44.80;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';9.20;74.50;209.20;74.50;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';9.30;237.00;209.30;237.00;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';9.20;79.20;209.20;79.20;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';10.80;17.40;102.70;22.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.80;23.70;102.70;28.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.90;29.80;102.80;34.80;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';179.80;238.60;208.80;243.40;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';154.70;238.60;177.20;243.40;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';139.30;21.00;199.30;26.60;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';152.60;15.00;192.60;19.00;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';184.70;282.50;207.80;287.30;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';98.50;16.00;110.50;20.50;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';184.00;281.80;209.00;287.80;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';154.20;281.90;179.80;287.30;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.70;244.30;188.90;249.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.60;249.60;188.80;254.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.60;254.40;188.80;259.20;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.90;259.50;189.10;264.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';177.90;264.50;189.10;269.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.70;244.40;177.50;249.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.90;249.60;177.70;254.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.90;254.60;177.70;259.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.80;259.70;177.60;264.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';154.90;264.60;177.70;269.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';189.40;244.40;208.50;249.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';189.70;249.70;208.80;254.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';189.60;254.60;208.70;259.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';189.60;259.60;208.70;264.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';189.60;264.60;208.70;269.40;'Arial';9;0;0;0;0;65535;'D';None;0
'VENCI';'T';164.60;67.80;185.00;72.80;'Arial';12;False;False;False;0;16777215;'L';'';0
'copia';'T';117.00;15.00;152.00;19.00;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';110.90;34.10;121.30;39.10;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';104.50;275.70;151.20;279.90;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';105.50;279.70;151.00;283.90;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';105.70;283.50;151.00;287.70;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';10.90;67.70;42.70;72.70;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';58.70;238.20;77.20;243.00;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tot-porc-iva';'T';177.90;270.10;185.90;274.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.90;275.30;185.90;280.10;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';43.90;67.60;138.70;72.60;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';12.50;244.00;149.70;248.80;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';12.40;249.60;149.70;253.60;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';12.40;254.60;149.90;258.60;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';70.20;264.20;150.10;268.20;'Arial';9;0;1;0;0;0;'I';'';0
'some_name';'T';139.80;67.60;163.20;72.60;'Arial';12;False;False;False;0;16777215;'L';'Vencimiento:';0
'subtotal';'T';78.30;238.20;100.60;243.00;'Arial';9;0;0;0;0;0;'D';'';0
