'Item.Dato_B19';'T';115.20;151.30;123.00;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';115.20;155.30;123.00;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';115.20;159.30;123.00;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';115.20;163.30;123.00;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';115.20;167.30;123.00;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';115.20;171.30;123.00;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';115.20;175.30;123.00;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';115.20;179.30;123.00;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';115.20;183.30;123.00;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';115.20;187.30;123.00;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';115.20;191.30;123.00;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';115.20;195.30;123.00;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';115.20;199.30;123.00;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';115.20;203.30;123.00;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';115.20;207.30;123.00;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';115.20;211.30;123.00;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';115.20;215.30;123.00;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';115.20;219.30;123.00;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';115.20;223.30;123.00;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';115.20;227.30;123.00;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.90;74.00;122.60;79.00;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.70;78.90;107.00;82.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.70;82.90;107.00;86.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.70;86.90;107.00;90.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.70;90.90;107.00;94.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.70;94.90;107.00;98.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.70;98.90;107.00;102.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.70;102.90;107.00;106.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.70;106.90;107.00;110.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.70;110.90;107.00;114.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.70;114.90;107.00;118.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.70;118.90;107.00;122.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.70;122.90;107.00;126.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.70;126.90;107.00;130.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.70;130.90;107.00;134.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.70;134.90;107.00;138.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.70;138.90;107.00;142.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.70;142.90;107.00;146.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.70;146.90;107.00;150.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.70;150.90;107.00;154.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.70;154.90;107.00;158.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.70;158.90;107.00;162.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.70;162.90;107.00;166.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.70;166.90;107.00;170.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.70;170.90;107.00;174.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.70;174.90;107.00;178.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.70;178.90;107.00;182.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.70;182.90;107.00;186.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.70;186.90;107.00;190.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.70;190.90;107.00;194.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.70;194.90;107.00;198.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.70;198.90;107.00;202.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.70;202.90;107.00;206.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.70;206.90;107.00;210.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.70;210.90;107.00;214.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.70;214.90;107.00;218.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.70;218.90;107.00;222.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.70;222.90;107.00;226.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.70;226.90;107.00;230.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.90;73.90;207.40;78.90;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.20;79.10;208.20;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.20;83.10;208.20;86.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.20;87.10;208.20;90.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.20;91.10;208.20;94.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.20;95.10;208.20;98.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.20;99.10;208.20;102.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.20;103.10;208.20;106.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.20;107.10;208.20;110.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.20;111.10;208.20;114.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.20;115.10;208.20;118.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.20;119.10;208.20;122.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.20;123.10;208.20;126.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.20;127.10;208.20;130.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.20;131.10;208.20;134.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.20;135.10;208.20;138.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.20;139.10;208.20;142.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.20;143.10;208.20;146.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.20;147.10;208.20;150.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';185.20;151.10;208.20;154.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';185.20;155.10;208.20;158.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';185.20;159.10;208.20;162.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';185.20;163.10;208.20;166.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';185.20;167.10;208.20;170.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';185.20;171.10;208.20;174.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';185.20;175.10;208.20;178.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';185.20;179.10;208.20;182.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';185.20;183.10;208.20;186.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';185.20;187.10;208.20;190.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';185.20;191.10;208.20;194.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';185.20;195.10;208.20;198.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';185.20;199.10;208.20;202.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';185.20;203.10;208.20;206.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';185.20;207.10;208.20;210.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';185.20;211.10;208.20;214.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';185.20;215.10;208.20;218.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';185.20;219.10;208.20;222.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';185.20;223.10;208.20;226.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';185.20;227.10;208.20;230.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.70;79.00;183.90;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.70;83.00;183.90;86.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.70;87.00;183.90;90.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.70;91.00;183.90;94.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.70;95.00;183.90;98.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.70;99.00;183.90;102.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.70;103.00;183.90;106.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.70;107.00;183.90;110.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.70;111.00;183.90;114.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.70;115.00;183.90;118.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.70;119.00;183.90;122.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.70;123.00;183.90;126.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.70;127.00;183.90;130.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.70;131.00;183.90;134.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.70;135.00;183.90;138.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.70;139.00;183.90;142.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.70;143.00;183.90;146.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.70;147.00;183.90;150.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.70;151.00;183.90;154.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.70;155.00;183.90;158.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.70;159.00;183.90;162.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.70;163.00;183.90;166.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.70;167.00;183.90;170.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.70;171.00;183.90;174.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.70;175.00;183.90;178.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.70;179.00;183.90;182.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.70;183.00;183.90;186.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.70;187.00;183.90;190.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.70;191.00;183.90;194.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.70;195.00;183.90;198.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.70;199.00;183.90;202.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.70;203.00;183.90;206.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.70;207.00;183.90;210.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.70;211.00;183.90;214.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.70;215.00;183.90;218.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.70;219.00;183.90;222.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.70;223.00;183.90;226.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.70;227.00;183.90;230.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';148.30;73.90;164.30;78.90;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.70;79.30;163.80;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.70;83.30;163.80;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.70;87.30;163.80;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.70;91.30;163.80;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.70;95.30;163.80;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.70;99.30;163.80;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.70;103.30;163.80;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.70;107.30;163.80;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.70;111.30;163.80;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.70;115.30;163.80;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.70;119.30;163.80;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.70;123.30;163.80;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.70;127.30;163.80;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.70;131.30;163.80;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.70;135.30;163.80;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.70;139.30;163.80;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.70;143.30;163.80;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.70;147.30;163.80;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.70;151.30;163.80;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.70;155.30;163.80;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.70;159.30;163.80;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.70;163.30;163.80;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.70;167.30;163.80;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.70;171.30;163.80;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.70;175.30;163.80;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.70;179.30;163.80;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.70;183.30;163.80;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.70;187.30;163.80;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.70;191.30;163.80;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.70;195.30;163.80;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.70;199.30;163.80;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.70;203.30;163.80;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.70;207.30;163.80;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.70;211.30;163.80;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.70;215.30;163.80;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.70;219.30;163.80;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.70;223.30;163.80;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.70;227.30;163.80;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';35.30;79.30;42.60;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';35.30;83.30;42.60;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';35.30;87.30;42.60;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';35.30;91.30;42.60;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';35.30;95.30;42.60;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';35.30;99.30;42.60;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';35.30;103.30;42.60;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';35.30;107.30;42.60;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';35.30;111.30;42.60;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';35.30;115.30;42.60;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';35.30;119.30;42.60;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';35.30;123.30;42.60;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';35.30;127.30;42.60;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';35.30;131.30;42.60;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';35.30;135.30;42.60;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';35.30;139.30;42.60;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';35.30;143.30;42.60;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';35.30;147.30;42.60;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';35.30;151.30;42.60;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';35.30;155.30;42.60;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';35.30;159.30;42.60;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';35.30;163.30;42.60;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';35.30;167.30;42.60;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';35.30;171.30;42.60;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';35.30;175.30;42.60;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';35.30;179.30;42.60;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';35.30;183.30;42.60;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';35.30;187.30;42.60;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';35.30;191.30;42.60;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';35.30;195.30;42.60;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';35.30;199.30;42.60;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';35.30;203.30;42.60;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';35.30;207.30;42.60;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';35.30;211.30;42.60;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';35.30;215.30;42.60;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';35.30;219.30;42.60;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';35.30;223.30;42.60;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';35.30;227.30;42.60;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';33.10;73.90;44.10;78.90;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.90;11.90;108.90;13.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Ley27743.Contenido.L';'T';84.60;259.00;110.60;263.00;'Arial';8;0;1;0;0;65535;'I';'IVA Contenido:';0
'Ley27743.Contenido1.L';'T';84.50;263.30;128.90;267.30;'Arial';8;0;1;0;0;65535;'I';'Otros Imp.Nacionales Indirectos:';0
'Ley27743.IVALIQ';'T';128.90;259.10;150.00;263.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Ley27743.imp_trib';'T';128.90;263.30;150.00;267.30;'Arial';9;0;0;0;0;65535;'D';None;0
'LeyendaIVA';'T';36.50;255.40;116.40;258.60;'Arial';8;False;1;False;0;16777215;'I';'';0
'Linea.Cantidad';'L';164.40;74.00;164.40;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.20;74.00;34.30;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';148.05;74.20;148.05;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.80;74.00;136.80;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.60;74.20;123.60;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';184.20;74.00;184.20;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';43.40;74.10;43.40;232.10;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.30;19.10;104.30;44.30;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.60;44.20;208.60;44.20;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.60;73.90;208.60;73.90;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.70;232.00;208.70;232.00;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.60;78.60;208.60;78.60;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';10.20;10.20;29.80;17.00;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';10.40;23.40;102.30;28.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.40;28.70;102.30;33.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.50;34.00;102.40;39.00;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';135.30;232.70;157.50;237.50;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';126.90;232.70;135.10;237.50;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';50.40;232.80;70.00;237.50;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';138.70;20.40;198.70;26.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';152.00;14.40;192.00;18.40;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';143.70;60.70;159.20;64.70;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';165.10;64.90;185.10;68.90;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';186.30;64.90;206.30;68.90;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';133.90;64.90;161.70;68.90;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';171.80;60.80;186.40;64.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';184.70;281.90;207.80;286.70;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.90;15.40;109.90;19.90;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.40;281.20;208.40;287.20;None;0;0;0;0;0;0;'I';None;-1
'Total.C_copy';'B';36.00;254.80;151.10;267.70;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.60;281.30;179.20;286.70;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.30;242.60;188.50;246.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.30;246.80;188.50;250.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.30;251.00;188.50;255.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.30;255.20;188.50;259.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.30;242.60;177.10;246.60;'Arial';9;0;0;0;0;0;'D';'';0
