'Item.Importe20';'T';184.10;154.00;207.10;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.10;158.00;207.10;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.10;162.00;207.10;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.10;166.00;207.10;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.10;170.00;207.10;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.10;174.00;207.10;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.10;178.00;207.10;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.10;182.00;207.10;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.10;186.00;207.10;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.10;190.00;207.10;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.10;194.00;207.10;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.10;198.00;207.10;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.10;202.00;207.10;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.10;206.00;207.10;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.10;210.00;207.10;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.10;214.00;207.10;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.10;218.00;207.10;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.10;222.00;207.10;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.10;226.00;207.10;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.10;230.00;207.10;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';170.40;77.70;182.60;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';170.60;81.90;182.80;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';170.60;85.90;182.80;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.60;89.90;182.80;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.60;93.90;182.80;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.60;97.90;182.80;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.60;101.90;182.80;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';170.60;105.90;182.80;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.60;109.90;182.80;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.60;113.90;182.80;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.60;117.90;182.80;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.60;121.90;182.80;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.60;125.90;182.80;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.60;129.90;182.80;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.60;133.90;182.80;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.60;137.90;182.80;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.60;141.90;182.80;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.60;145.90;182.80;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.60;149.90;182.80;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.60;153.90;182.80;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.60;157.90;182.80;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.60;161.90;182.80;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.60;165.90;182.80;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.60;169.90;182.80;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.60;173.90;182.80;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.60;177.90;182.80;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.60;181.90;182.80;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.60;185.90;182.80;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.60;189.90;182.80;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.60;193.90;182.80;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.60;197.90;182.80;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.60;201.90;182.80;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.60;205.90;182.80;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.60;209.90;182.80;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.60;213.90;182.80;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.60;217.90;182.80;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.60;221.90;182.80;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.60;225.90;182.80;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.60;229.90;182.80;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.20;72.80;163.20;77.80;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.40;78.00;162.50;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.60;82.20;162.70;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.60;86.20;162.70;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.60;90.20;162.70;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.60;94.20;162.70;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.60;98.20;162.70;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.60;102.20;162.70;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.60;106.20;162.70;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.60;110.20;162.70;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.60;114.20;162.70;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.60;118.20;162.70;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.60;122.20;162.70;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.60;126.20;162.70;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.60;130.20;162.70;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.60;134.20;162.70;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.60;138.20;162.70;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.60;142.20;162.70;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.60;146.20;162.70;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.60;150.20;162.70;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.60;154.20;162.70;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.60;158.20;162.70;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.60;162.20;162.70;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.60;166.20;162.70;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.60;170.20;162.70;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.60;174.20;162.70;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.60;178.20;162.70;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.60;182.20;162.70;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.60;186.20;162.70;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.60;190.20;162.70;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.60;194.20;162.70;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.60;198.20;162.70;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.60;202.20;162.70;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.60;206.20;162.70;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.60;210.20;162.70;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.60;214.20;162.70;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.60;218.20;162.70;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.60;222.20;162.70;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.60;226.20;162.70;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.60;230.20;162.70;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.20;78.00;41.50;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.20;82.20;41.50;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.20;86.20;41.50;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.20;90.20;41.50;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.20;94.20;41.50;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.20;98.20;41.50;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.20;102.20;41.50;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.20;106.20;41.50;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.20;110.20;41.50;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.20;114.20;41.50;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.20;118.20;41.50;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.20;122.20;41.50;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.20;126.20;41.50;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.20;130.20;41.50;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.20;134.20;41.50;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.20;138.20;41.50;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.20;142.20;41.50;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.20;146.20;41.50;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.20;150.20;41.50;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.20;154.20;41.50;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.20;158.20;41.50;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.20;162.20;41.50;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.20;166.20;41.50;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.20;170.20;41.50;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.20;174.20;41.50;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.20;178.20;41.50;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.20;182.20;41.50;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.20;186.20;41.50;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.20;190.20;41.50;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.20;194.20;41.50;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.20;198.20;41.50;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.20;202.20;41.50;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.20;206.20;41.50;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.20;210.20;41.50;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.20;214.20;41.50;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.20;218.20;41.50;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.20;222.20;41.50;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.20;226.20;41.50;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.20;230.20;41.50;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.00;72.80;43.00;77.80;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.80;10.80;107.80;12.80;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.20;72.80;163.20;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.10;72.80;33.10;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.85;73.00;146.85;235.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.60;72.80;135.60;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.40;73.00;122.40;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.00;72.80;183.00;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.20;72.90;42.20;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.20;18.00;103.20;43.20;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.50;43.10;207.50;43.10;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.50;72.80;207.50;72.80;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.60;235.30;207.60;235.30;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.50;77.50;207.50;77.50;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.10;9.10;79.80;33.20;None;0;0;0;0;0;0;'I';'logo.png';2
'NETO';'T';178.10;236.90;207.10;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.00;236.90;175.50;241.70;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';137.60;19.30;197.60;24.90;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.90;13.30;190.90;17.30;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.60;59.60;158.10;63.60;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';170.70;59.70;185.30;63.70;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';183.00;280.80;206.10;285.60;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.80;14.30;108.80;18.80;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.30;280.10;207.30;286.10;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.50;280.20;178.10;285.60;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.00;242.60;187.20;247.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.90;247.90;187.10;252.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.90;252.70;187.10;257.50;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.20;257.80;187.40;262.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.20;262.80;187.40;267.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.00;242.70;175.80;247.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.20;247.90;176.00;252.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.20;252.90;176.00;257.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.10;258.00;175.90;262.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.20;262.90;176.00;267.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';187.70;242.70;206.80;247.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.00;248.00;207.10;252.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';187.90;252.90;207.00;257.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.90;257.90;207.00;262.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.90;262.90;207.00;267.70;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';115.30;13.30;150.30;17.30;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';102.80;274.00;149.50;278.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.80;278.00;149.30;282.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.00;281.80;149.30;286.00;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.00;44.50;44.00;50.50;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.70;59.70;170.10;63.70;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.50;59.70;206.70;63.70;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.20;66.00;41.00;71.00;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';57.00;236.50;75.50;241.30;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';9.20;267.60;35.20;271.60;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';176.20;268.40;184.20;273.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.20;273.60;184.20;278.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';32.80;267.80;102.70;271.80;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';32.60;236.60;55.00;241.40;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';10.70;236.80;29.20;241.60;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';42.20;66.30;137.00;71.30;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';10.80;249.30;148.00;254.10;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';10.70;255.10;148.00;259.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';10.70;259.10;148.20;263.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';10.70;262.90;148.40;266.90;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';76.60;236.50;98.90;241.30;'Arial';9;0;0;0;0;0;'D';'';0
