'Item.Importe18';'T';184.70;146.60;207.70;150.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.70;150.60;207.70;154.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.70;154.60;207.70;158.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.70;158.60;207.70;162.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.70;162.60;207.70;166.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.70;166.60;207.70;170.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.70;170.60;207.70;174.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.70;174.60;207.70;178.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.70;178.60;207.70;182.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.70;182.60;207.70;186.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.70;186.60;207.70;190.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.70;190.60;207.70;194.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.70;194.60;207.70;198.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.70;198.60;207.70;202.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.70;202.60;207.70;206.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.70;206.60;207.70;210.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.70;210.60;207.70;214.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.70;214.60;207.70;218.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.70;218.60;207.70;222.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.70;222.60;207.70;226.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.70;226.60;207.70;230.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.70;230.60;207.70;234.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.00;78.30;183.20;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.20;82.50;183.40;86.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.20;86.50;183.40;90.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.20;90.50;183.40;94.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.20;94.50;183.40;98.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.20;98.50;183.40;102.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.20;102.50;183.40;106.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.20;106.50;183.40;110.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.20;110.50;183.40;114.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.20;114.50;183.40;118.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.20;118.50;183.40;122.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.20;122.50;183.40;126.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.20;126.50;183.40;130.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.20;130.50;183.40;134.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.20;134.50;183.40;138.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.20;138.50;183.40;142.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.20;142.50;183.40;146.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.20;146.50;183.40;150.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.20;150.50;183.40;154.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.20;154.50;183.40;158.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.20;158.50;183.40;162.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.20;162.50;183.40;166.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.20;166.50;183.40;170.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.20;170.50;183.40;174.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.20;174.50;183.40;178.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.20;178.50;183.40;182.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.20;182.50;183.40;186.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.20;186.50;183.40;190.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.20;190.50;183.40;194.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.20;194.50;183.40;198.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.20;198.50;183.40;202.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.20;202.50;183.40;206.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.20;206.50;183.40;210.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.20;210.50;183.40;214.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.20;214.50;183.40;218.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.20;218.50;183.40;222.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.20;222.50;183.40;226.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.20;226.50;183.40;230.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.20;230.50;183.40;234.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.80;73.40;163.80;78.40;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.00;78.60;163.10;82.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.20;82.80;163.30;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.20;86.80;163.30;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.20;90.80;163.30;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.20;94.80;163.30;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.20;98.80;163.30;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.20;102.80;163.30;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.20;106.80;163.30;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.20;110.80;163.30;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.20;114.80;163.30;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.20;118.80;163.30;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.20;122.80;163.30;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.20;126.80;163.30;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.20;130.80;163.30;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.20;134.80;163.30;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.20;138.80;163.30;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.20;142.80;163.30;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.20;146.80;163.30;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.20;150.80;163.30;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.20;154.80;163.30;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.20;158.80;163.30;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.20;162.80;163.30;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.20;166.80;163.30;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.20;170.80;163.30;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.20;174.80;163.30;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.20;178.80;163.30;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.20;182.80;163.30;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.20;186.80;163.30;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.20;190.80;163.30;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.20;194.80;163.30;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.20;198.80;163.30;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.20;202.80;163.30;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.20;206.80;163.30;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.20;210.80;163.30;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.20;214.80;163.30;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.20;218.80;163.30;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.20;222.80;163.30;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.20;226.80;163.30;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.20;230.80;163.30;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.80;78.60;42.10;82.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.80;82.80;42.10;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.80;86.80;42.10;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.80;90.80;42.10;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.80;94.80;42.10;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.80;98.80;42.10;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.80;102.80;42.10;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.80;106.80;42.10;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.80;110.80;42.10;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.80;114.80;42.10;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.80;118.80;42.10;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.80;122.80;42.10;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.80;126.80;42.10;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.80;130.80;42.10;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.80;134.80;42.10;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.80;138.80;42.10;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.80;142.80;42.10;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.80;146.80;42.10;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.80;150.80;42.10;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.80;154.80;42.10;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.80;158.80;42.10;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.80;162.80;42.10;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.80;166.80;42.10;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.80;170.80;42.10;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.80;174.80;42.10;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.80;178.80;42.10;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.80;182.80;42.10;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.80;186.80;42.10;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.80;190.80;42.10;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.80;194.80;42.10;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.80;198.80;42.10;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.80;202.80;42.10;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.80;206.80;42.10;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.80;210.80;42.10;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.80;214.80;42.10;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.80;218.80;42.10;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.80;222.80;42.10;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.80;226.80;42.10;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.80;230.80;42.10;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.60;73.40;43.60;78.40;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.40;11.40;108.40;13.40;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.80;73.40;163.80;235.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.70;73.40;33.70;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';147.45;73.60;147.45;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.20;73.40;136.20;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.00;73.60;123.00;236.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.60;73.40;183.60;235.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.80;73.50;42.80;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.80;18.60;103.80;43.80;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.10;43.70;208.10;43.70;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.10;73.40;208.10;73.40;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.20;235.90;208.20;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.10;78.10;208.10;78.10;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';9.70;16.30;101.60;21.50;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.70;22.60;101.60;27.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.80;28.70;101.70;33.70;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';178.70;237.50;207.70;242.30;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.60;237.50;176.10;242.30;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.20;19.90;198.20;25.50;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.50;13.90;191.50;17.90;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';183.60;281.40;206.70;286.20;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.40;14.90;109.40;19.40;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.90;280.70;207.90;286.70;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.10;280.80;178.70;286.20;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.60;243.20;187.80;248.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.50;248.50;187.70;253.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.50;253.30;187.70;258.10;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.80;258.40;188.00;263.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.80;263.40;188.00;268.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.60;243.30;176.40;248.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.80;248.50;176.60;253.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.80;253.50;176.60;258.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.70;258.60;176.50;263.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.80;263.50;176.60;268.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.30;243.30;207.40;248.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.60;248.60;207.70;253.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.50;253.50;207.60;258.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.50;258.50;207.60;263.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';188.50;263.50;207.60;268.30;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';115.90;13.90;150.90;17.90;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';109.80;33.00;120.20;38.00;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';103.40;274.60;150.10;278.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';104.40;278.60;149.90;282.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.60;282.40;149.90;286.60;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';9.80;66.60;41.60;71.60;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';57.60;237.10;76.10;241.90;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tot-porc-iva';'T';176.80;269.00;184.80;273.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.80;274.20;184.80;279.00;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';42.80;66.50;137.60;71.50;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';11.40;249.90;148.60;254.70;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';11.30;255.70;148.60;259.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';11.30;259.70;148.80;263.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';11.30;263.50;149.00;267.50;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';77.20;237.10;99.50;241.90;'Arial';9;0;0;0;0;0;'D';'';0
