'Item.Importe21';'T';188.80;160.20;208.50;164.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';188.80;164.20;208.50;168.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';188.80;168.20;208.50;172.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';188.80;172.20;208.50;176.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';188.80;176.20;208.50;180.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';188.80;180.20;208.50;184.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';188.80;184.20;208.50;188.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';188.80;188.20;208.50;192.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';188.80;192.20;208.50;196.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';188.80;196.20;208.50;200.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';188.80;200.20;208.50;204.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';188.80;204.20;208.50;208.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';188.80;208.20;208.50;212.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';188.80;212.20;208.50;216.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';188.80;216.20;208.50;220.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';188.80;220.20;208.50;224.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';188.80;224.20;208.50;228.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';188.80;228.20;208.50;232.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';188.80;232.20;208.50;236.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';174.10;80.00;188.10;83.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';174.10;84.10;188.10;87.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';174.10;88.10;188.10;91.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';174.10;92.10;188.10;95.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';174.10;96.10;188.10;99.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';174.10;100.10;188.10;103.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';174.10;104.10;188.10;107.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';174.10;108.10;188.10;111.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';174.10;112.10;188.10;115.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';174.10;116.10;188.10;119.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';174.10;120.10;188.10;123.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';174.10;124.10;188.10;127.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';174.10;128.10;188.10;131.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';174.10;132.10;188.10;135.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';174.10;136.10;188.10;139.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';174.10;140.10;188.10;143.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';174.10;144.10;188.10;147.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';174.10;148.10;188.10;151.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';174.10;152.10;188.10;155.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';174.10;156.10;188.10;159.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';174.10;160.10;188.10;163.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';174.10;164.10;188.10;167.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';174.10;168.10;188.10;171.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';174.10;172.10;188.10;175.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';174.10;176.10;188.10;179.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';174.10;180.10;188.10;183.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';174.10;184.10;188.10;187.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';174.10;188.10;188.10;191.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';174.10;192.10;188.10;195.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';174.10;196.10;188.10;199.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';174.10;200.10;188.10;203.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';174.10;204.10;188.10;207.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';174.10;208.10;188.10;211.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';174.10;212.10;188.10;215.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';174.10;216.10;188.10;219.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';174.10;220.10;188.10;223.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';174.10;224.10;188.10;227.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';174.10;228.10;188.10;231.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';174.10;232.10;188.10;235.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';145.80;75.10;165.50;80.10;'Arial';7;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';145.00;80.20;164.70;84.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';145.00;84.40;164.70;88.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';145.00;88.40;164.70;92.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';145.00;92.40;164.70;96.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';145.00;96.40;164.70;100.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';145.00;100.40;164.70;104.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';145.00;104.40;164.70;108.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';145.00;108.40;164.70;112.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';145.00;112.40;164.70;116.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';145.00;116.40;164.70;120.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';145.00;120.40;164.70;124.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';145.00;124.40;164.70;128.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';145.00;128.40;164.70;132.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';145.00;132.40;164.70;136.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';145.00;136.40;164.70;140.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';145.00;140.40;164.70;144.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';145.00;144.40;164.70;148.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';145.00;148.40;164.70;152.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';145.00;152.40;164.70;156.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';145.00;156.40;164.70;160.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';145.00;160.40;164.70;164.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';145.00;164.40;164.70;168.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';145.00;168.40;164.70;172.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';145.00;172.40;164.70;176.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';145.00;176.40;164.70;180.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';145.00;180.40;164.70;184.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';145.00;184.40;164.70;188.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';145.00;188.40;164.70;192.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';145.00;192.40;164.70;196.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';145.00;196.40;164.70;200.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';145.00;200.40;164.70;204.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';145.00;204.40;164.70;208.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';145.00;208.40;164.70;212.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';145.00;212.40;164.70;216.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';145.00;216.40;164.70;220.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';145.00;220.40;164.70;224.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';145.00;224.40;164.70;228.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';145.00;228.40;164.70;232.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';145.00;232.40;164.70;236.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';36.40;80.20;43.70;84.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';36.40;84.40;43.70;88.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';36.40;88.40;43.70;92.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';36.40;92.40;43.70;96.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';36.40;96.40;43.70;100.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';36.40;100.40;43.70;104.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';36.40;104.40;43.70;108.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';36.40;108.40;43.70;112.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';36.40;112.40;43.70;116.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';36.40;116.40;43.70;120.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';36.40;120.40;43.70;124.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';36.40;124.40;43.70;128.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';36.40;128.40;43.70;132.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';36.40;132.40;43.70;136.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';36.40;136.40;43.70;140.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';36.40;140.40;43.70;144.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';36.40;144.40;43.70;148.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';36.40;148.40;43.70;152.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';36.40;152.40;43.70;156.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';36.40;156.40;43.70;160.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';36.40;160.40;43.70;164.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';36.40;164.40;43.70;168.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';36.40;168.40;43.70;172.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';36.40;172.40;43.70;176.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';36.40;176.40;43.70;180.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';36.40;180.40;43.70;184.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';36.40;184.40;43.70;188.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';36.40;188.40;43.70;192.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';36.40;192.40;43.70;196.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';36.40;196.40;43.70;200.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';36.40;200.40;43.70;204.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';36.40;204.40;43.70;208.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';36.40;208.40;43.70;212.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';36.40;212.40;43.70;216.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';36.40;216.40;43.70;220.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';36.40;220.40;43.70;224.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';36.40;224.40;43.70;228.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';36.40;228.40;43.70;232.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';36.40;232.40;43.70;236.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';34.20;75.00;45.20;80.00;'Arial';7;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';100.00;13.00;110.00;15.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';165.40;75.00;165.40;237.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';35.30;75.00;35.30;237.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';144.65;75.20;144.65;237.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';133.80;75.00;133.80;237.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';124.60;75.20;124.60;237.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';188.40;75.00;188.40;237.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';44.40;75.10;44.40;237.40;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';105.40;20.20;105.40;45.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';9.70;45.30;209.70;45.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';9.70;75.00;209.70;75.00;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';9.80;237.50;209.80;237.50;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';9.70;79.70;209.70;79.70;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';11.30;10.30;81.90;38.70;None;0;0;0;0;0;0;'I';'logo.png';2
'NETO';'T';180.30;239.10;209.30;243.90;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';155.20;239.10;177.70;243.90;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';139.80;21.50;199.80;27.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';153.10;15.50;193.10;19.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';144.80;61.80;160.30;65.80;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';172.90;61.90;187.50;65.90;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';185.20;283.00;208.30;287.80;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';99.00;16.50;111.00;21.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';184.50;282.30;209.50;288.30;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';154.70;282.40;180.30;287.80;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';178.20;244.80;189.40;249.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';178.10;250.10;189.30;254.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';178.10;254.90;189.30;259.70;'Arial';12;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';178.40;260.00;189.60;264.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';178.40;265.00;189.60;269.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';155.20;244.90;178.00;249.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';155.40;250.10;178.20;254.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';155.40;255.10;178.20;259.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';155.30;260.20;178.10;265.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';155.40;265.10;178.20;269.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';189.90;244.90;209.00;249.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';190.20;250.20;209.30;255.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';190.10;255.10;209.20;259.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';190.10;260.10;209.20;264.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';190.10;265.10;209.20;269.90;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';117.50;15.50;152.50;19.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';117.00;34.40;128.20;39.40;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';105.00;276.20;151.70;280.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';106.00;280.20;151.50;284.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';106.20;284.00;151.50;288.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-pedido';'T';158.90;61.90;172.30;65.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';189.70;61.90;208.90;65.90;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';11.40;68.20;43.20;73.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';43.40;280.20;69.40;284.20;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';178.40;270.60;186.40;275.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';178.40;275.80;186.40;280.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';81.40;270.20;151.30;274.20;'Arial';10;0;0;0;0;65535;'I';'';0
'forma_pago';'T';44.40;68.50;139.20;73.50;'Arial';10;0;0;0;0;0;'I';None;0
'ib';'T';166.20;34.40;173.40;39.20;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'motivos_ds.L';'T';13.10;239.20;150.30;244.00;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';12.90;245.30;150.20;249.30;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';12.90;250.90;150.40;254.90;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';12.90;256.10;150.60;260.10;'Arial';9;0;1;0;0;0;'I';'';0
