'custom-nota2';'T';105.00;279.20;150.50;283.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';105.20;283.00;150.50;287.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';10.40;67.20;42.20;72.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';58.20;237.70;76.70;242.50;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tot-porc-iva';'T';177.40;269.60;185.40;274.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.40;274.80;185.40;279.60;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';43.40;67.10;138.20;72.10;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';12.00;243.50;149.20;248.30;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';11.90;249.10;149.20;253.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';11.90;254.10;149.40;258.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';69.70;263.70;149.60;267.70;'Arial';9;0;1;0;0;0;'I';'';0
'some_name';'T';139.30;67.10;162.70;72.10;'Arial';12;False;False;False;0;16777215;'L';'Vencimiento:';0
'subtotal';'T';77.80;237.70;100.10;242.50;'Arial';9;0;0;0;0;0;'D';'';0
