'Item.Importe21';'T';188.70;160.10;208.40;163.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';188.70;164.10;208.40;167.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';188.70;168.10;208.40;171.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';188.70;172.10;208.40;175.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';188.70;176.10;208.40;179.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';188.70;180.10;208.40;183.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';188.70;184.10;208.40;187.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';188.70;188.10;208.40;191.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';188.70;192.10;208.40;195.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';188.70;196.10;208.40;199.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';188.70;200.10;208.40;203.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';188.70;204.10;208.40;207.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';188.70;208.10;208.40;211.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';188.70;212.10;208.40;215.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';188.70;216.10;208.40;219.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';188.70;220.10;208.40;223.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';188.70;224.10;208.40;227.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';188.70;228.10;208.40;231.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';188.70;232.10;208.40;235.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';174.00;79.90;188.00;83.70;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';174.00;84.00;188.00;87.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';174.00;88.00;188.00;91.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';174.00;92.00;188.00;95.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';174.00;96.00;188.00;99.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';174.00;100.00;188.00;103.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';174.00;104.00;188.00;107.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';174.00;108.00;188.00;111.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';174.00;112.00;188.00;115.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';174.00;116.00;188.00;119.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';174.00;120.00;188.00;123.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';174.00;124.00;188.00;127.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';174.00;128.00;188.00;131.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';174.00;132.00;188.00;135.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';174.00;136.00;188.00;139.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';174.00;140.00;188.00;143.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';174.00;144.00;188.00;147.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';174.00;148.00;188.00;151.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';174.00;152.00;188.00;155.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';174.00;156.00;188.00;159.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';174.00;160.00;188.00;163.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';174.00;164.00;188.00;167.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';174.00;168.00;188.00;171.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';174.00;172.00;188.00;175.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';174.00;176.00;188.00;179.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';174.00;180.00;188.00;183.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';174.00;184.00;188.00;187.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';174.00;188.00;188.00;191.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';174.00;192.00;188.00;195.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';174.00;196.00;188.00;199.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';174.00;200.00;188.00;203.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';174.00;204.00;188.00;207.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';174.00;208.00;188.00;211.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';174.00;212.00;188.00;215.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';174.00;216.00;188.00;219.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';174.00;220.00;188.00;223.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';174.00;224.00;188.00;227.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';174.00;228.00;188.00;231.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';174.00;232.00;188.00;235.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';145.70;75.00;165.40;80.00;'Arial';7;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';144.90;80.10;164.60;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';144.90;84.30;164.60;88.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';144.90;88.30;164.60;92.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';144.90;92.30;164.60;96.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';144.90;96.30;164.60;100.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';144.90;100.30;164.60;104.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';144.90;104.30;164.60;108.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';144.90;108.30;164.60;112.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';144.90;112.30;164.60;116.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';144.90;116.30;164.60;120.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';144.90;120.30;164.60;124.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';144.90;124.30;164.60;128.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';144.90;128.30;164.60;132.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';144.90;132.30;164.60;136.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';144.90;136.30;164.60;140.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';144.90;140.30;164.60;144.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';144.90;144.30;164.60;148.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';144.90;148.30;164.60;152.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';144.90;152.30;164.60;156.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';144.90;156.30;164.60;160.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';144.90;160.30;164.60;164.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';144.90;164.30;164.60;168.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';144.90;168.30;164.60;172.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';144.90;172.30;164.60;176.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';144.90;176.30;164.60;180.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';144.90;180.30;164.60;184.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';144.90;184.30;164.60;188.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';144.90;188.30;164.60;192.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';144.90;192.30;164.60;196.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';144.90;196.30;164.60;200.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';144.90;200.30;164.60;204.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';144.90;204.30;164.60;208.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';144.90;208.30;164.60;212.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';144.90;212.30;164.60;216.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';144.90;216.30;164.60;220.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';144.90;220.30;164.60;224.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';144.90;224.30;164.60;228.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';144.90;228.30;164.60;232.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';144.90;232.30;164.60;236.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';36.30;80.10;43.60;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';36.30;84.30;43.60;88.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';36.30;88.30;43.60;92.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';36.30;92.30;43.60;96.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';36.30;96.30;43.60;100.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';36.30;100.30;43.60;104.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';36.30;104.30;43.60;108.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';36.30;108.30;43.60;112.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';36.30;112.30;43.60;116.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';36.30;116.30;43.60;120.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';36.30;120.30;43.60;124.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';36.30;124.30;43.60;128.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';36.30;128.30;43.60;132.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';36.30;132.30;43.60;136.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';36.30;136.30;43.60;140.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';36.30;140.30;43.60;144.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';36.30;144.30;43.60;148.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';36.30;148.30;43.60;152.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';36.30;152.30;43.60;156.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';36.30;156.30;43.60;160.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';36.30;160.30;43.60;164.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';36.30;164.30;43.60;168.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';36.30;168.30;43.60;172.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';36.30;172.30;43.60;176.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';36.30;176.30;43.60;180.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';36.30;180.30;43.60;184.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';36.30;184.30;43.60;188.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';36.30;188.30;43.60;192.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';36.30;192.30;43.60;196.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';36.30;196.30;43.60;200.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';36.30;200.30;43.60;204.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';36.30;204.30;43.60;208.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';36.30;208.30;43.60;212.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';36.30;212.30;43.60;216.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';36.30;216.30;43.60;220.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';36.30;220.30;43.60;224.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';36.30;224.30;43.60;228.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';36.30;228.30;43.60;232.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';36.30;232.30;43.60;236.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';34.10;74.90;45.10;79.90;'Arial';7;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';99.90;12.90;109.90;14.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';165.30;74.90;165.30;237.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';35.20;74.90;35.20;237.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';144.55;75.10;144.55;237.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';133.70;74.90;133.70;237.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';124.50;75.10;124.50;237.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';188.30;74.90;188.30;237.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';44.30;75.00;44.30;237.30;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';105.30;20.10;105.30;45.30;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';9.60;45.20;209.60;45.20;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';9.60;74.90;209.60;74.90;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';9.70;237.40;209.70;237.40;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';9.60;79.60;209.60;79.60;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';11.20;10.20;81.80;38.60;None;0;0;0;0;0;0;'I';'logo.png';2
'NETO';'T';180.20;239.00;209.20;243.80;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';155.10;239.00;177.60;243.80;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';139.70;21.40;199.70;27.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';153.00;15.40;193.00;19.40;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';144.70;61.70;160.20;65.70;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';172.80;61.80;187.40;65.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';185.10;282.90;208.20;287.70;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';98.90;16.40;110.90;20.90;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';184.40;282.20;209.40;288.20;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';154.60;282.30;180.20;287.70;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';178.10;244.70;189.30;249.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';178.00;250.00;189.20;254.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';178.00;254.80;189.20;259.60;'Arial';12;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';178.30;259.90;189.50;264.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';178.30;264.90;189.50;269.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';155.10;244.80;177.90;249.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';155.30;250.00;178.10;254.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';155.30;255.00;178.10;259.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';155.20;260.10;178.00;264.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';155.30;265.00;178.10;269.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';189.80;244.80;208.90;249.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';190.10;250.10;209.20;254.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';190.00;255.00;209.10;259.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';190.00;260.00;209.10;264.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';190.00;265.00;209.10;269.80;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';117.40;15.40;152.40;19.40;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';116.90;34.30;128.10;39.30;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';104.90;276.10;151.60;280.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';105.90;280.10;151.40;284.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';106.10;283.90;151.40;288.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-pedido';'T';158.80;61.80;172.20;65.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';189.60;61.80;208.80;65.80;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';11.30;68.10;43.10;73.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';42.30;270.10;68.30;274.10;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';178.30;270.50;186.30;275.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';178.30;275.70;186.30;280.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';81.30;270.10;151.20;274.10;'Arial';10;0;0;0;0;65535;'I';'';0
'forma_pago';'T';44.30;68.40;139.10;73.40;'Arial';10;0;0;0;0;0;'I';None;0
'ib';'T';166.10;34.30;173.30;39.10;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'motivos_ds.L';'T';13.00;239.10;150.20;243.90;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';12.80;245.20;150.10;249.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';12.80;250.80;150.30;254.80;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';12.80;256.00;150.50;260.00;'Arial';9;0;1;0;0;0;'I';'';0
