'Item.Importe19';'T';185.30;151.20;208.30;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';185.30;155.20;208.30;159.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';185.30;159.20;208.30;163.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';185.30;163.20;208.30;167.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';185.30;167.20;208.30;171.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';185.30;171.20;208.30;175.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';185.30;175.20;208.30;179.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';185.30;179.20;208.30;183.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';185.30;183.20;208.30;187.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';185.30;187.20;208.30;191.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';185.30;191.20;208.30;195.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';185.30;195.20;208.30;199.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';185.30;199.20;208.30;203.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';185.30;203.20;208.30;207.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';185.30;207.20;208.30;211.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';185.30;211.20;208.30;215.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';185.30;215.20;208.30;219.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';185.30;219.20;208.30;223.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';185.30;223.20;208.30;227.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';185.30;227.20;208.30;231.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';185.30;231.20;208.30;235.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.60;78.90;183.80;82.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.80;83.10;184.00;86.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.80;87.10;184.00;90.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.80;91.10;184.00;94.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.80;95.10;184.00;98.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.80;99.10;184.00;102.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.80;103.10;184.00;106.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.80;107.10;184.00;110.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.80;111.10;184.00;114.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.80;115.10;184.00;118.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.80;119.10;184.00;122.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.80;123.10;184.00;126.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.80;127.10;184.00;130.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.80;131.10;184.00;134.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.80;135.10;184.00;138.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.80;139.10;184.00;142.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.80;143.10;184.00;146.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.80;147.10;184.00;150.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.80;151.10;184.00;154.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.80;155.10;184.00;158.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.80;159.10;184.00;162.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.80;163.10;184.00;166.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.80;167.10;184.00;170.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.80;171.10;184.00;174.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.80;175.10;184.00;178.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.80;179.10;184.00;182.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.80;183.10;184.00;186.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.80;187.10;184.00;190.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.80;191.10;184.00;194.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.80;195.10;184.00;198.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.80;199.10;184.00;202.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.80;203.10;184.00;206.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.80;207.10;184.00;210.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.80;211.10;184.00;214.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.80;215.10;184.00;218.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.80;219.10;184.00;222.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.80;223.10;184.00;226.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.80;227.10;184.00;230.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.80;231.10;184.00;234.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';148.40;74.00;164.40;79.00;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.60;79.20;163.70;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.80;83.40;163.90;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.80;87.40;163.90;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.80;91.40;163.90;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.80;95.40;163.90;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.80;99.40;163.90;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.80;103.40;163.90;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.80;107.40;163.90;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.80;111.40;163.90;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.80;115.40;163.90;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.80;119.40;163.90;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.80;123.40;163.90;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.80;127.40;163.90;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.80;131.40;163.90;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.80;135.40;163.90;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.80;139.40;163.90;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.80;143.40;163.90;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.80;147.40;163.90;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.80;151.40;163.90;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.80;155.40;163.90;159.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.80;159.40;163.90;163.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.80;163.40;163.90;167.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.80;167.40;163.90;171.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.80;171.40;163.90;175.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.80;175.40;163.90;179.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.80;179.40;163.90;183.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.80;183.40;163.90;187.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.80;187.40;163.90;191.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.80;191.40;163.90;195.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.80;195.40;163.90;199.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.80;199.40;163.90;203.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.80;203.40;163.90;207.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.80;207.40;163.90;211.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.80;211.40;163.90;215.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.80;215.40;163.90;219.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.80;219.40;163.90;223.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.80;223.40;163.90;227.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.80;227.40;163.90;231.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.80;231.40;163.90;235.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';35.40;79.20;42.70;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';35.40;83.40;42.70;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';35.40;87.40;42.70;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';35.40;91.40;42.70;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';35.40;95.40;42.70;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';35.40;99.40;42.70;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';35.40;103.40;42.70;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';35.40;107.40;42.70;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';35.40;111.40;42.70;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';35.40;115.40;42.70;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';35.40;119.40;42.70;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';35.40;123.40;42.70;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';35.40;127.40;42.70;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';35.40;131.40;42.70;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';35.40;135.40;42.70;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';35.40;139.40;42.70;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';35.40;143.40;42.70;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';35.40;147.40;42.70;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';35.40;151.40;42.70;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';35.40;155.40;42.70;159.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';35.40;159.40;42.70;163.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';35.40;163.40;42.70;167.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';35.40;167.40;42.70;171.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';35.40;171.40;42.70;175.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';35.40;175.40;42.70;179.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';35.40;179.40;42.70;183.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';35.40;183.40;42.70;187.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';35.40;187.40;42.70;191.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';35.40;191.40;42.70;195.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';35.40;195.40;42.70;199.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';35.40;199.40;42.70;203.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';35.40;203.40;42.70;207.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';35.40;207.40;42.70;211.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';35.40;211.40;42.70;215.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';35.40;215.40;42.70;219.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';35.40;219.40;42.70;223.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';35.40;223.40;42.70;227.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';35.40;227.40;42.70;231.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';35.40;231.40;42.70;235.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';33.20;74.00;44.20;79.00;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';99.00;12.00;109.00;14.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';164.40;74.00;164.40;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.30;74.00;34.30;236.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';148.05;74.20;148.05;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.80;74.00;136.80;236.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.60;74.20;123.60;236.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';184.20;74.00;184.20;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';43.40;74.10;43.40;236.40;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.40;19.20;104.40;44.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.70;44.30;208.70;44.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.70;74.00;208.70;74.00;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.80;236.50;208.80;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.70;78.70;208.70;78.70;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';10.30;16.90;102.20;22.10;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.30;23.20;102.20;28.20;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.40;29.30;102.30;34.30;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';179.30;238.10;208.30;242.90;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';154.20;238.10;176.70;242.90;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.80;20.50;198.80;26.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';152.10;14.50;192.10;18.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';184.20;282.00;207.30;286.80;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';98.00;15.50;110.00;20.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.50;281.30;208.50;287.30;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.70;281.40;179.30;286.80;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.20;243.80;188.40;248.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.10;249.10;188.30;253.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.10;253.90;188.30;258.70;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.40;259.00;188.60;263.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';177.40;264.00;188.60;268.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.20;243.90;177.00;248.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.40;249.10;177.20;253.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.40;254.10;177.20;258.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.30;259.20;177.10;264.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';154.40;264.10;177.20;268.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.90;243.90;208.00;248.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';189.20;249.20;208.30;254.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';189.10;254.10;208.20;258.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';189.10;259.10;208.20;263.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';189.10;264.10;208.20;268.90;'Arial';9;0;0;0;0;65535;'D';None;0
'VENCI';'T';164.10;67.30;184.50;72.30;'Arial';12;False;False;False;0;16777215;'L';'';0
'copia';'T';116.50;14.50;151.50;18.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';110.40;33.60;120.80;38.60;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';104.00;275.20;150.70;279.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';105.00;279.20;150.50;283.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';105.20;283.00;150.50;287.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';10.40;67.20;42.20;72.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';58.20;237.70;76.70;242.50;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tot-porc-iva';'T';177.40;269.60;185.40;274.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.40;274.80;185.40;279.60;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';43.40;67.10;138.20;72.10;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';12.00;243.50;149.20;248.30;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';11.90;249.10;149.20;253.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';11.90;254.10;149.40;258.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';69.70;263.70;149.60;267.70;'Arial';9;0;1;0;0;0;'I';'';0
'some_name';'T';139.30;67.10;162.70;72.10;'Arial';12;False;False;False;0;16777215;'L';'Vencimiento:';0
'subtotal';'T';77.80;237.70;100.10;242.50;'Arial';9;0;0;0;0;0;'D';'';0
